
Symfony Container Services
==========================

 ------------------------------------------------------------------------------------ -------------------------------------------------------------------------------------------- 
  Service ID                                                                           Class name                                                                                  
  debug.security.firewall.authenticator.main.inner                                     Symfony\Component\Security\Http\Firewall\AuthenticatorManagerListener                       
  debug.security.voter.vote_listener                                                   Symfony\Bundle\SecurityBundle\EventListener\VoteListener                                    
  debug.serializer                                                                     Symfony\Component\Serializer\Debug\TraceableSerializer                                      
  debug.serializer.inner                                                               Symfony\Component\Serializer\Serializer                                                     
  debug.stopwatch                                                                      Symfony\Component\Stopwatch\Stopwatch                                                       
  debug.traced.messenger.bus.default                                                   Symfony\Component\Messenger\TraceableMessageBus                                             
  debug.traced.messenger.bus.default.inner                                             Symfony\Component\Messenger\MessageBus                                                      
  debug.validator                                                                      Symfony\Component\Validator\Validator\TraceableValidator                                    
  debug.validator.inner                                                                Symfony\Component\Validator\Validator\ValidatorInterface                                    
  dependency_injection.config.container_parameters_resource_checker                    Symfony\Component\DependencyInjection\Config\ContainerParametersResourceChecker             
  disallow_search_engine_index_response_listener                                       Symfony\Component\HttpKernel\EventListener\DisallowRobotsIndexingListener                   
  doctrine                                                                             Doctrine\Bundle\DoctrineBundle\Registry                                                     
  doctrine.cache_clear_metadata_command                                                Doctrine\ORM\Tools\Console\Command\ClearCache\MetadataCommand                               
  doctrine.cache_clear_query_cache_command                                             Doctrine\ORM\Tools\Console\Command\ClearCache\QueryCommand                                  
  doctrine.cache_clear_result_command                                                  Doctrine\ORM\Tools\Console\Command\ClearCache\ResultCommand                                 
  doctrine.cache_collection_region_command                                             Doctrine\ORM\Tools\Console\Command\ClearCache\CollectionRegionCommand                       
  doctrine.clear_entity_region_command                                                 Doctrine\ORM\Tools\Console\Command\ClearCache\EntityRegionCommand                           
  doctrine.clear_query_region_command                                                  Doctrine\ORM\Tools\Console\Command\ClearCache\QueryRegionCommand                            
  doctrine.database_create_command                                                     Doctrine\Bundle\DoctrineBundle\Command\CreateDatabaseDoctrineCommand                        
  doctrine.database_drop_command                                                       Doctrine\Bundle\DoctrineBundle\Command\DropDatabaseDoctrineCommand                          
  doctrine.dbal.connection                                                             Doctrine\DBAL\Connection                                                                    
  doctrine.dbal.connection.configuration                                               Doctrine\DBAL\Configuration                                                                 
  doctrine.dbal.connection.event_manager                                               Symfony\Bridge\Doctrine\ContainerAwareEventManager                                          
  doctrine.dbal.connection_factory                                                     Doctrine\Bundle\DoctrineBundle\ConnectionFactory                                            
  doctrine.dbal.connection_factory.dsn_parser                                          Doctrine\DBAL\Tools\DsnParser                                                               
  doctrine.dbal.debug_middleware                                                       Doctrine\Bundle\DoctrineBundle\Middleware\DebugMiddleware                                   
  doctrine.dbal.debug_middleware.default                                               Doctrine\Bundle\DoctrineBundle\Middleware\DebugMiddleware                                   
  doctrine.dbal.default_connection                                                     Doctrine\DBAL\Connection                                                                    
  doctrine.dbal.default_connection.configuration                                       Doctrine\DBAL\Configuration                                                                 
  doctrine.dbal.default_connection.event_manager                                       Symfony\Bridge\Doctrine\ContainerAwareEventManager                                          
  doctrine.dbal.default_schema_manager_factory                                         Doctrine\DBAL\Schema\DefaultSchemaManagerFactory                                            
  doctrine.dbal.event_manager                                                          alias for "doctrine.dbal.default_connection.event_manager"                                  
  doctrine.dbal.legacy_schema_manager_factory                                          Doctrine\DBAL\Schema\LegacySchemaManagerFactory                                             
  doctrine.dbal.logging_middleware                                                     Doctrine\DBAL\Logging\Middleware                                                            
  doctrine.dbal.logging_middleware.default                                             Doctrine\DBAL\Logging\Middleware                                                            
  doctrine.dbal.schema_asset_filter_manager                                            Doctrine\Bundle\DoctrineBundle\Dbal\SchemaAssetsFilterManager                               
  doctrine.dbal.well_known_schema_asset_filter                                         Doctrine\Bundle\DoctrineBundle\Dbal\BlacklistSchemaAssetFilter                              
  doctrine.debug_data_holder                                                           Doctrine\Bundle\DoctrineBundle\Middleware\BacktraceDebugDataHolder                          
  doctrine.ensure_production_settings_command                                          Doctrine\ORM\Tools\Console\Command\EnsureProductionSettingsCommand                          
  doctrine.id_generator_locator                                                        alias for ".service_locator.KLVvNIq"                                                        
  doctrine.mapping_convert_command                                                     Doctrine\ORM\Tools\Console\Command\ConvertMappingCommand                                    
  doctrine.mapping_import_command                                                      Doctrine\Bundle\DoctrineBundle\Command\ImportMappingDoctrineCommand                         
  doctrine.mapping_info_command                                                        Doctrine\ORM\Tools\Console\Command\InfoCommand                                              
  doctrine.migrations.configuration                                                    Doctrine\Migrations\Configuration\Configuration                                             
  doctrine.migrations.configuration_loader                                             Doctrine\Migrations\Configuration\Migration\ExistingConfiguration                           
  doctrine.migrations.connection_loader                                                Doctrine\Migrations\Configuration\Connection\ExistingConnection                             
  doctrine.migrations.connection_registry_loader                                       Doctrine\Migrations\Configuration\Connection\ConnectionRegistryConnection                   
  doctrine.migrations.container_aware_migrations_factory                               Doctrine\Bundle\MigrationsBundle\MigrationsFactory\ContainerAwareMigrationFactory           
  doctrine.migrations.container_aware_migrations_factory.inner                         Doctrine\Migrations\Version\MigrationFactory                                                
  doctrine.migrations.dependency_factory                                               Doctrine\Migrations\DependencyFactory                                                       
  doctrine.migrations.em_loader                                                        Doctrine\Migrations\Configuration\EntityManager\ExistingEntityManager                       
  doctrine.migrations.entity_manager_registry_loader                                   Doctrine\Migrations\Configuration\EntityManager\ManagerRegistryEntityManager                
  doctrine.migrations.metadata_storage                                                 alias for "doctrine.migrations.storage.table_storage"                                       
  doctrine.migrations.migrations_factory                                               alias for "doctrine.migrations.container_aware_migrations_factory"                          
  doctrine.migrations.storage.table_storage                                            Doctrine\Migrations\Metadata\Storage\TableMetadataStorageConfiguration                      
  doctrine.orm.command.entity_manager_provider                                         Doctrine\Bundle\DoctrineBundle\Orm\ManagerRegistryAwareEntityManagerProvider                
  doctrine.orm.configuration                                                           Doctrine\ORM\Configuration                                                                  
  doctrine.orm.container_repository_factory                                            Doctrine\Bundle\DoctrineBundle\Repository\ContainerRepositoryFactory                        
  doctrine.orm.default_attribute_metadata_driver                                       Doctrine\ORM\Mapping\Driver\AttributeDriver                                                 
  doctrine.orm.default_configuration                                                   Doctrine\ORM\Configuration                                                                  
  doctrine.orm.default_entity_listener_resolver                                        Doctrine\Bundle\DoctrineBundle\Mapping\ContainerEntityListenerResolver                      
  doctrine.orm.default_entity_manager                                                  Doctrine\ORM\EntityManager                                                                  
  doctrine.orm.default_entity_manager.event_manager                                    alias for "doctrine.dbal.default_connection.event_manager"                                  
  doctrine.orm.default_entity_manager.property_info_extractor                          Symfony\Bridge\Doctrine\PropertyInfo\DoctrineExtractor                                      
  doctrine.orm.default_entity_manager.validator_loader                                 Symfony\Bridge\Doctrine\Validator\DoctrineLoader                                            
  doctrine.orm.default_listeners.attach_entity_listeners                               Doctrine\ORM\Tools\AttachEntityListenersListener                                            
  doctrine.orm.default_manager_configurator                                            Doctrine\Bundle\DoctrineBundle\ManagerConfigurator                                          
  doctrine.orm.default_metadata_cache                                                  alias for "cache.doctrine.orm.default.metadata"                                             
  doctrine.orm.default_metadata_driver                                                 alias for ".doctrine.orm.default_metadata_driver"                                           
  doctrine.orm.default_query_cache                                                     alias for "cache.doctrine.orm.default.query"                                                
  doctrine.orm.default_result_cache                                                    alias for "cache.doctrine.orm.default.result"                                               
  doctrine.orm.entity_manager                                                          alias for "doctrine.orm.default_entity_manager"                                             
  doctrine.orm.entity_manager.abstract                                                 Doctrine\ORM\EntityManager                                                                  
  doctrine.orm.entity_value_resolver                                                   Symfony\Bridge\Doctrine\ArgumentResolver\EntityValueResolver                                
  doctrine.orm.entity_value_resolver.expression_language                               Symfony\Component\ExpressionLanguage\ExpressionLanguage                                     
  doctrine.orm.listeners.doctrine_dbal_cache_adapter_schema_listener                   Symfony\Bridge\Doctrine\SchemaListener\DoctrineDbalCacheAdapterSchemaListener               
  doctrine.orm.listeners.doctrine_token_provider_schema_listener                       Symfony\Bridge\Doctrine\SchemaListener\RememberMeTokenProviderDoctrineSchemaListener        
  doctrine.orm.listeners.lock_store_schema_listener                                    Symfony\Bridge\Doctrine\SchemaListener\LockStoreSchemaListener                              
  doctrine.orm.listeners.pdo_session_handler_schema_listener                           Symfony\Bridge\Doctrine\SchemaListener\PdoSessionHandlerSchemaListener                      
  doctrine.orm.listeners.resolve_target_entity                                         Doctrine\ORM\Tools\ResolveTargetEntityListener                                              
  doctrine.orm.manager_configurator.abstract                                           Doctrine\Bundle\DoctrineBundle\ManagerConfigurator                                          
  doctrine.orm.messenger.doctrine_schema_listener                                      Symfony\Bridge\Doctrine\SchemaListener\MessengerTransportDoctrineSchemaListener             
  doctrine.orm.messenger.event_subscriber.doctrine_clear_entity_manager                Symfony\Bridge\Doctrine\Messenger\DoctrineClearEntityManagerWorkerSubscriber                
  doctrine.orm.naming_strategy.default                                                 Doctrine\ORM\Mapping\DefaultNamingStrategy                                                  
  doctrine.orm.naming_strategy.underscore                                              Doctrine\ORM\Mapping\UnderscoreNamingStrategy                                               
  doctrine.orm.naming_strategy.underscore_number_aware                                 Doctrine\ORM\Mapping\UnderscoreNamingStrategy                                               
  doctrine.orm.proxy_cache_warmer                                                      Symfony\Bridge\Doctrine\CacheWarmer\ProxyCacheWarmer                                        
  doctrine.orm.quote_strategy.ansi                                                     Doctrine\ORM\Mapping\AnsiQuoteStrategy                                                      
  doctrine.orm.quote_strategy.default                                                  Doctrine\ORM\Mapping\DefaultQuoteStrategy                                                   
  doctrine.orm.security.user.provider                                                  Symfony\Bridge\Doctrine\Security\User\EntityUserProvider                                    
  doctrine.orm.validator.unique                                                        Symfony\Bridge\Doctrine\Validator\Constraints\UniqueEntityValidator                         
  doctrine.orm.validator_initializer                                                   Symfony\Bridge\Doctrine\Validator\DoctrineInitializer                                       
  doctrine.query_dql_command                                                           Doctrine\ORM\Tools\Console\Command\RunDqlCommand                                            
  doctrine.query_sql_command                                                           Doctrine\Bundle\DoctrineBundle\Command\Proxy\RunSqlDoctrineCommand                          
  doctrine.schema_create_command                                                       Doctrine\ORM\Tools\Console\Command\SchemaTool\CreateCommand                                 
  doctrine.schema_drop_command                                                         Doctrine\ORM\Tools\Console\Command\SchemaTool\DropCommand                                   
  doctrine.schema_update_command                                                       Doctrine\ORM\Tools\Console\Command\SchemaTool\UpdateCommand                                 
  doctrine.schema_validate_command                                                     Doctrine\ORM\Tools\Console\Command\ValidateSchemaCommand                                    
  doctrine.twig.doctrine_extension                                                     Doctrine\Bundle\DoctrineBundle\Twig\DoctrineExtension                                       
  doctrine.ulid_generator                                                              Symfony\Bridge\Doctrine\IdGenerator\UlidGenerator                                           
  doctrine.uuid_generator                                                              Symfony\Bridge\Doctrine\IdGenerator\UuidGenerator                                           
  doctrine_migrations.current_command                                                  Doctrine\Migrations\Tools\Console\Command\CurrentCommand                                    
  doctrine_migrations.diff_command                                                     Doctrine\Migrations\Tools\Console\Command\DiffCommand                                       
  doctrine_migrations.dump_schema_command                                              Doctrine\Migrations\Tools\Console\Command\DumpSchemaCommand                                 
  doctrine_migrations.execute_command                                                  Doctrine\Migrations\Tools\Console\Command\ExecuteCommand                                    
  doctrine_migrations.generate_command                                                 Doctrine\Migrations\Tools\Console\Command\GenerateCommand                                   
  doctrine_migrations.latest_command                                                   Doctrine\Migrations\Tools\Console\Command\LatestCommand                                     
  doctrine_migrations.migrate_command                                                  Doctrine\Migrations\Tools\Console\Command\MigrateCommand                                    
  doctrine_migrations.rollup_command                                                   Doctrine\Migrations\Tools\Console\Command\RollupCommand                                     
  doctrine_migrations.status_command                                                   Doctrine\Migrations\Tools\Console\Command\StatusCommand                                     
  doctrine_migrations.sync_metadata_command                                            Doctrine\Migrations\Tools\Console\Command\SyncMetadataCommand                               
  doctrine_migrations.up_to_date_command                                               Doctrine\Migrations\Tools\Console\Command\UpToDateCommand                                   
  doctrine_migrations.version_command                                                  Doctrine\Migrations\Tools\Console\Command\VersionCommand                                    
  doctrine_migrations.versions_command                                                 Doctrine\Migrations\Tools\Console\Command\ListCommand                                       
  error_controller                                                                     Symfony\Component\HttpKernel\Controller\ErrorController                                     
  error_handler.error_renderer.html                                                    Symfony\Component\ErrorHandler\ErrorRenderer\HtmlErrorRenderer                              
  error_handler.error_renderer.serializer                                              Symfony\Component\ErrorHandler\ErrorRenderer\SerializerErrorRenderer                        
  error_renderer                                                                       alias for "error_handler.error_renderer.serializer"                                         
  error_renderer.html                                                                  alias for "twig.error_renderer.html"                                                        
  error_renderer.serializer                                                            alias for "error_handler.error_renderer.serializer"                                         
  event_dispatcher                                                                     alias for "debug.event_dispatcher"                                                          
  exception_listener                                                                   Symfony\Component\HttpKernel\EventListener\ErrorListener                                    
  file_locator                                                                         Symfony\Component\HttpKernel\Config\FileLocator                                             
  filesystem                                                                           Symfony\Component\Filesystem\Filesystem                                                     
  form.choice_list_factory                                                             alias for "form.choice_list_factory.cached"                                                 
  form.choice_list_factory.cached                                                      Symfony\Component\Form\ChoiceList\Factory\CachingFactoryDecorator                           
  form.choice_list_factory.default                                                     Symfony\Component\Form\ChoiceList\Factory\DefaultChoiceListFactory                          
  form.choice_list_factory.property_access                                             Symfony\Component\Form\ChoiceList\Factory\PropertyAccessDecorator                           
  form.extension                                                                       Symfony\Component\Form\Extension\DependencyInjection\DependencyInjectionExtension           
  form.factory                                                                         Symfony\Component\Form\FormFactory                                                          
  form.listener.password_hasher                                                        Symfony\Component\Form\Extension\PasswordHasher\EventListener\PasswordHasherListener        
  form.property_accessor                                                               alias for "property_accessor"                                                               
  form.registry                                                                        Symfony\Component\Form\FormRegistry                                                         
  form.resolved_type_factory                                                           Symfony\Component\Form\Extension\DataCollector\Proxy\ResolvedTypeFactoryDataCollectorProxy  
  form.server_params                                                                   Symfony\Component\Form\Util\ServerParams                                                    
  form.type.choice                                                                     Symfony\Component\Form\Extension\Core\Type\ChoiceType                                       
  form.type.color                                                                      Symfony\Component\Form\Extension\Core\Type\ColorType                                        
  form.type.entity                                                                     Symfony\Bridge\Doctrine\Form\Type\EntityType                                                
  form.type.file                                                                       Symfony\Component\Form\Extension\Core\Type\FileType                                         
  form.type.form                                                                       Symfony\Component\Form\Extension\Core\Type\FormType                                         
  form.type_extension.csrf                                                             Symfony\Component\Form\Extension\Csrf\Type\FormTypeCsrfExtension                            
  form.type_extension.form.data_collector                                              Symfony\Component\Form\Extension\DataCollector\Type\DataCollectorTypeExtension              
  form.type_extension.form.http_foundation                                             Symfony\Component\Form\Extension\HttpFoundation\Type\FormTypeHttpFoundationExtension        
  form.type_extension.form.password_hasher                                             Symfony\Component\Form\Extension\PasswordHasher\Type\FormTypePasswordHasherExtension        
  form.type_extension.form.request_handler                                             Symfony\Component\Form\Extension\HttpFoundation\HttpFoundationRequestHandler                
  form.type_extension.form.transformation_failure_handling                             Symfony\Component\Form\Extension\Core\Type\TransformationFailureExtension                   
  form.type_extension.form.validator                                                   Symfony\Component\Form\Extension\Validator\Type\FormTypeValidatorExtension                  
  form.type_extension.password.password_hasher                                         Symfony\Component\Form\Extension\PasswordHasher\Type\PasswordTypePasswordHasherExtension    
  form.type_extension.repeated.validator                                               Symfony\Component\Form\Extension\Validator\Type\RepeatedTypeValidatorExtension              
  form.type_extension.submit.validator                                                 Symfony\Component\Form\Extension\Validator\Type\SubmitTypeValidatorExtension                
  form.type_extension.upload.validator                                                 Symfony\Component\Form\Extension\Validator\Type\UploadValidatorExtension                    
  form.type_guesser.doctrine                                                           Symfony\Bridge\Doctrine\Form\DoctrineOrmTypeGuesser                                         
  form.type_guesser.validator                                                          Symfony\Component\Form\Extension\Validator\ValidatorTypeGuesser                             
  fragment.handler                                                                     Symfony\Component\HttpKernel\DependencyInjection\LazyLoadingFragmentHandler                 
  fragment.renderer.inline                                                             Symfony\Component\HttpKernel\Fragment\InlineFragmentRenderer                                
  fragment.uri_generator                                                               Symfony\Component\HttpKernel\Fragment\FragmentUriGenerator                                  
  http_cache                                                                           Symfony\Bundle\FrameworkBundle\HttpCache\HttpCache                                          
  http_cache.store                                                                     Symfony\Component\HttpKernel\HttpCache\Store                                                
  http_client                                                                          alias for ".debug.http_client"                                                              
  http_client.abstract_retry_strategy                                                  Symfony\Component\HttpClient\Retry\GenericRetryStrategy                                     
  http_client.transport                                                                Symfony\Contracts\HttpClient\HttpClientInterface                                            
  http_client.uri_template                                                             Symfony\Component\HttpClient\UriTemplateHttpClient                                          
  http_client.uri_template.inner                                                       Symfony\Contracts\HttpClient\HttpClientInterface                                            
  http_client.uri_template_expander.guzzle                                             Closure                                                                                     
  http_client.uri_template_expander.rize                                               Closure                                                                                     
  http_kernel                                                                          Symfony\Component\HttpKernel\HttpKernel                                                     
  identity_translator                                                                  Symfony\Component\Translation\IdentityTranslator                                            
  kernel                                                                               App\Kernel                                                                                  
  locale_aware_listener                                                                Symfony\Component\HttpKernel\EventListener\LocaleAwareListener                              
  locale_listener                                                                      Symfony\Component\HttpKernel\EventListener\LocaleListener                                   
  logger                                                                               alias for "monolog.logger"                                                                  
  mailer                                                                               alias for "mailer.mailer"                                                                   
  mailer.data_collector                                                                Symfony\Component\Mailer\DataCollector\MessageDataCollector                                 
  mailer.default_transport                                                             Symfony\Component\Mailer\Transport\TransportInterface                                       
  mailer.envelope_listener                                                             Symfony\Component\Mailer\EventListener\EnvelopeListener                                     
  mailer.mailer                                                                        Symfony\Component\Mailer\Mailer                                                             
  mailer.message_logger_listener                                                       Symfony\Component\Mailer\EventListener\MessageLoggerListener                                
  mailer.messenger.message_handler                                                     Symfony\Component\Mailer\Messenger\MessageHandler                                           
  mailer.messenger_transport_listener                                                  Symfony\Component\Mailer\EventListener\MessengerTransportListener                           
  mailer.transport_factory                                                             Symfony\Component\Mailer\Transport                                                          
  mailer.transport_factory.abstract                                                    Symfony\Component\Mailer\Transport\AbstractTransportFactory                                 
  mailer.transport_factory.native                                                      Symfony\Component\Mailer\Transport\NativeTransportFactory                                   
  mailer.transport_factory.null                                                        Symfony\Component\Mailer\Transport\NullTransportFactory                                     
  mailer.transport_factory.sendmail                                                    Symfony\Component\Mailer\Transport\SendmailTransportFactory                                 
  mailer.transport_factory.smtp                                                        Symfony\Component\Mailer\Transport\Smtp\EsmtpTransportFactory                               
  mailer.transports                                                                    Symfony\Component\Mailer\Transport\Transports                                               
  maker.auto_command.abstract                                                          Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_auth                                                         Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_command                                                      Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_controller                                                   Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_crud                                                         Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_docker_database                                              Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_entity                                                       Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_fixtures                                                     Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_form                                                         Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_message                                                      Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_messenger_middleware                                         Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_migration                                                    Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_registration_form                                            Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_reset_password                                               Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_security_form_login                                          Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_serializer_encoder                                           Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_serializer_normalizer                                        Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_stimulus_controller                                          Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_subscriber                                                   Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_test                                                         Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_twig_component                                               Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_twig_extension                                               Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_user                                                         Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_validator                                                    Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_voter                                                        Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.autoloader_finder                                                              Symfony\Bundle\MakerBundle\Util\ComposerAutoloaderFinder                                    
  maker.autoloader_util                                                                Symfony\Bundle\MakerBundle\Util\AutoloaderUtil                                              
  maker.console_error_listener                                                         Symfony\Bundle\MakerBundle\Event\ConsoleErrorSubscriber                                     
  maker.doctrine_helper                                                                Symfony\Bundle\MakerBundle\Doctrine\DoctrineHelper                                          
  maker.entity_class_generator                                                         Symfony\Bundle\MakerBundle\Doctrine\EntityClassGenerator                                    
  maker.event_registry                                                                 Symfony\Bundle\MakerBundle\EventRegistry                                                    
  maker.file_link_formatter                                                            Symfony\Bundle\MakerBundle\Util\MakerFileLinkFormatter                                      
  maker.file_manager                                                                   Symfony\Bundle\MakerBundle\FileManager                                                      
  maker.generator                                                                      Symfony\Bundle\MakerBundle\Generator                                                        
  maker.maker.make_authenticator                                                       Symfony\Bundle\MakerBundle\Maker\MakeAuthenticator                                          
  maker.maker.make_command                                                             Symfony\Bundle\MakerBundle\Maker\MakeCommand                                                
  maker.maker.make_controller                                                          Symfony\Bundle\MakerBundle\Maker\MakeController                                             
  maker.maker.make_crud                                                                Symfony\Bundle\MakerBundle\Maker\MakeCrud                                                   
  maker.maker.make_docker_database                                                     Symfony\Bundle\MakerBundle\Maker\MakeDockerDatabase                                         
  maker.maker.make_entity                                                              Symfony\Bundle\MakerBundle\Maker\MakeEntity                                                 
  maker.maker.make_fixtures                                                            Symfony\Bundle\MakerBundle\Maker\MakeFixtures                                               
  maker.maker.make_form                                                                Symfony\Bundle\MakerBundle\Maker\MakeForm                                                   
  maker.maker.make_form_login                                                          Symfony\Bundle\MakerBundle\Maker\Security\MakeFormLogin                                     
  maker.maker.make_functional_test                                                     Symfony\Bundle\MakerBundle\Maker\MakeFunctionalTest                                         
  maker.maker.make_message                                                             Symfony\Bundle\MakerBundle\Maker\MakeMessage                                                
  maker.maker.make_messenger_middleware                                                Symfony\Bundle\MakerBundle\Maker\MakeMessengerMiddleware                                    
  maker.maker.make_migration                                                           Symfony\Bundle\MakerBundle\Maker\MakeMigration                                              
  maker.maker.make_registration_form                                                   Symfony\Bundle\MakerBundle\Maker\MakeRegistrationForm                                       
  maker.maker.make_reset_password                                                      Symfony\Bundle\MakerBundle\Maker\MakeResetPassword                                          
  maker.maker.make_serializer_encoder                                                  Symfony\Bundle\MakerBundle\Maker\MakeSerializerEncoder                                      
  maker.maker.make_serializer_normalizer                                               Symfony\Bundle\MakerBundle\Maker\MakeSerializerNormalizer                                   
  maker.maker.make_stimulus_controller                                                 Symfony\Bundle\MakerBundle\Maker\MakeStimulusController                                     
  maker.maker.make_subscriber                                                          Symfony\Bundle\MakerBundle\Maker\MakeSubscriber                                             
  maker.maker.make_test                                                                Symfony\Bundle\MakerBundle\Maker\MakeTest                                                   
  maker.maker.make_twig_component                                                      Symfony\Bundle\MakerBundle\Maker\MakeTwigComponent                                          
  maker.maker.make_twig_extension                                                      Symfony\Bundle\MakerBundle\Maker\MakeTwigExtension                                          
  maker.maker.make_unit_test                                                           Symfony\Bundle\MakerBundle\Maker\MakeUnitTest                                               
  maker.maker.make_user                                                                Symfony\Bundle\MakerBundle\Maker\MakeUser                                                   
  maker.maker.make_validator                                                           Symfony\Bundle\MakerBundle\Maker\MakeValidator                                              
  maker.maker.make_voter                                                               Symfony\Bundle\MakerBundle\Maker\MakeVoter                                                  
  maker.php_compat_util                                                                Symfony\Bundle\MakerBundle\Util\PhpCompatUtil                                               
  maker.renderer.form_type_renderer                                                    Symfony\Bundle\MakerBundle\Renderer\FormTypeRenderer                                        
  maker.security_config_updater                                                        Symfony\Bundle\MakerBundle\Security\SecurityConfigUpdater                                   
  maker.security_controller_builder                                                    Symfony\Bundle\MakerBundle\Security\SecurityControllerBuilder                               
  maker.template_component_generator                                                   Symfony\Bundle\MakerBundle\Util\TemplateComponentGenerator                                  
  maker.template_linter                                                                Symfony\Bundle\MakerBundle\Util\TemplateLinter                                              
  maker.user_class_builder                                                             Symfony\Bundle\MakerBundle\Security\UserClassBuilder                                        
  messenger.bus.default                                                                alias for "debug.traced.messenger.bus.default"                                              
  messenger.bus.default.messenger.handlers_locator                                     Symfony\Component\Messenger\Handler\HandlersLocator                                         
  messenger.bus.default.middleware.add_bus_name_stamp_middleware                       Symfony\Component\Messenger\Middleware\AddBusNameStampMiddleware                            
  messenger.bus.default.middleware.handle_message                                      Symfony\Component\Messenger\Middleware\HandleMessageMiddleware                              
  messenger.bus.default.middleware.send_message                                        Symfony\Component\Messenger\Middleware\SendMessageMiddleware                                
  messenger.bus.default.middleware.traceable                                           Symfony\Component\Messenger\Middleware\TraceableMiddleware                                  
  messenger.default_bus                                                                alias for "debug.traced.messenger.bus.default"                                              
  messenger.default_serializer                                                         alias for "messenger.transport.native_php_serializer"                                       
  messenger.failure.add_error_details_stamp_listener                                   Symfony\Component\Messenger\EventListener\AddErrorDetailsStampListener                      
  messenger.failure.send_failed_message_to_failure_transport_listener                  Symfony\Component\Messenger\EventListener\SendFailedMessageToFailureTransportListener       
  messenger.failure_transports.default                                                 alias for "messenger.transport.failed"                                                      
  messenger.listener.dispatch_pcntl_signal_listener                                    Symfony\Component\Messenger\EventListener\DispatchPcntlSignalListener                       
  messenger.listener.reset_services                                                    Symfony\Component\Messenger\EventListener\ResetServicesListener                             
  messenger.listener.stop_worker_on_restart_signal_listener                            Symfony\Component\Messenger\EventListener\StopWorkerOnRestartSignalListener                 
  messenger.listener.stop_worker_on_sigterm_signal_listener                            alias for "messenger.listener.stop_worker_signals_listener"                                 
  messenger.listener.stop_worker_on_stop_exception_listener                            Symfony\Component\Messenger\EventListener\StopWorkerOnCustomStopExceptionListener           
  messenger.listener.stop_worker_signals_listener                                      Symfony\Component\Messenger\EventListener\StopWorkerOnSignalsListener                       
  messenger.middleware.add_bus_name_stamp_middleware                                   Symfony\Component\Messenger\Middleware\AddBusNameStampMiddleware                            
  messenger.middleware.dispatch_after_current_bus                                      Symfony\Component\Messenger\Middleware\DispatchAfterCurrentBusMiddleware                    
  messenger.middleware.doctrine_close_connection                                       Symfony\Bridge\Doctrine\Messenger\DoctrineCloseConnectionMiddleware                         
  messenger.middleware.doctrine_open_transaction_logger                                Symfony\Bridge\Doctrine\Messenger\DoctrineOpenTransactionLoggerMiddleware                   
  messenger.middleware.doctrine_ping_connection                                        Symfony\Bridge\Doctrine\Messenger\DoctrinePingConnectionMiddleware                          
  messenger.middleware.doctrine_transaction                                            Symfony\Bridge\Doctrine\Messenger\DoctrineTransactionMiddleware                             
  messenger.middleware.failed_message_processing_middleware                            Symfony\Component\Messenger\Middleware\FailedMessageProcessingMiddleware                    
  messenger.middleware.handle_message                                                  Symfony\Component\Messenger\Middleware\HandleMessageMiddleware                              
  messenger.middleware.reject_redelivered_message_middleware                           Symfony\Component\Messenger\Middleware\RejectRedeliveredMessageMiddleware                   
  messenger.middleware.router_context                                                  Symfony\Component\Messenger\Middleware\RouterContextMiddleware                              
  messenger.middleware.send_message                                                    Symfony\Component\Messenger\Middleware\SendMessageMiddleware                                
  messenger.middleware.traceable                                                       Symfony\Component\Messenger\Middleware\TraceableMiddleware                                  
